LoanAmount,Credit_History,Property_Area_num,Cant_multas,nivel_gravedad_num,Loan_status_num
25,1,1,2,1,1
102,1,1,1,1,1
88,1,2,0,1,1
168,1,2,0,2,1
175,1,1,0,2,1
122,1,1,0,2,1
187,1,2,2,2,1
100,1,1,0,2,1
70,1,2,1,2,1
30,1,2,0,2,1
125,1,1,0,2,1
152,1,0,0,1,1
50,1,2,1,1,1
600,0,1,2,2,1
160,1,0,0,2,1
187,1,2,2,2,1
120,1,0,1,2,1
255,1,1,2,1,1
98,1,1,0,1,1
158,1,0,2,1,1
75,1,2,1,1,1
182,1,0,1,2,1
129,1,0,0,2,1
200,1,1,2,1,1
95,1,0,0,2,1
700,1,2,1,2,1
187,1,1,1,2,1
116,1,0,0,2,1
101,1,0,0,2,1
116,1,1,0,1,1
73,1,1,1,1,1
108,1,1,0,2,1
120,1,1,2,1,1
58,1,0,1,1,1
168,1,0,2,2,1
188,1,0,1,1,1
48,1,0,2,1,1
76,1,1,2,1,1
120,1,0,0,1,1
187,1,0,2,1,1
120,1,2,0,1,1
113,1,1,2,1,1
90,1,1,1,1,1
166,0,1,1,1,1
135,1,2,0,1,1
124,1,1,0,2,1
120,1,1,2,1,1
80,1,2,1,1,1
55,1,0,1,2,1
59,1,2,1,1,1
240,1,2,1,1,1
130,1,0,0,2,1
137,1,2,1,1,1
100,1,1,2,1,1
131,1,1,0,2,1
127,1,1,2,1,1
116,1,1,0,1,1
144,1,1,2,1,1
175,1,1,2,1,1
128,1,1,1,2,1
210,1,1,0,1,1
158,1,1,1,1,1
200,1,0,0,1,1
104,1,1,1,1,1
42,1,0,0,2,1
120,1,0,2,2,1
280,1,1,0,1,1
140,1,1,0,2,1
170,1,0,2,2,1
122,1,2,0,1,1
112,1,0,2,1,1
96,1,1,1,2,1
120,1,0,0,1,1
155,1,2,0,2,1
108,1,0,0,1,1
123,1,1,1,1,1
112,1,2,2,2,1
137,1,2,2,1,1
123,1,1,2,1,1
90,1,2,2,2,1
104,1,0,1,1,1
279,1,1,2,2,1
255,1,0,2,2,1
330,1,2,1,2,1
134,1,1,2,1,1
120,1,0,0,1,1
128,1,1,2,2,1
151,1,0,1,1,1
150,1,1,0,1,1
160,0,2,2,2,1
90,1,2,2,2,1
30,1,2,1,2,1
136,1,2,1,1,1
126,1,0,1,1,1
150,1,1,0,2,1
90,1,1,2,1,1
115,1,1,0,2,1
207,1,1,0,2,1
80,1,2,0,2,1
436,1,1,0,1,1
124,1,0,0,2,1
112,1,1,0,2,1
78,1,2,0,2,1
54,1,2,0,2,1
89,1,0,2,2,1
120,1,0,2,2,1
115,1,1,1,2,1
187,1,0,0,1,1
139,1,0,0,1,1
134,1,2,1,1,1
172,1,1,0,1,1
110,1,2,1,1,1
200,1,1,1,2,1
135,1,2,2,2,1
105,1,1,1,1,1
132,1,0,1,1,1
96,1,2,0,1,1
140,1,0,0,1,1
135,1,0,2,2,1
185,1,0,2,2,1
84,1,1,1,1,1
111,1,1,1,2,1
56,1,0,1,2,1
144,1,0,1,1,1
111,1,2,0,2,1
120,1,1,2,2,1
88,1,2,1,2,1
112,1,1,1,2,1
115,1,1,2,1,1
124,1,1,0,2,1
128,1,0,0,2,1
132,1,0,2,2,1
300,1,0,1,1,1
130,0,0,2,1,1
184,1,1,2,2,1
67,1,2,0,1,1
117,1,2,0,2,1
98,1,1,0,2,1
71,1,2,2,1,1
490,1,2,2,1,1
182,1,2,1,2,1
70,1,1,0,1,1
160,1,0,1,2,1
176,1,0,0,2,1
71,1,1,1,2,1
158,1,2,0,1,1
74,1,1,2,2,1
125,1,0,2,1,1
160,1,1,2,1,1
126,1,2,0,1,1
259,1,1,2,1,1
187,1,0,0,1,1
228,1,1,2,2,1
95,1,0,0,2,1
130,1,1,2,2,1
116,1,2,0,1,1
165,1,0,1,2,1
200,1,1,1,2,1
236,1,1,0,1,1
130,1,2,0,2,1
95,1,2,1,1,1
141,1,0,0,1,1
175,1,1,1,1,1
55,1,1,2,2,1
155,1,1,1,1,1
380,1,0,2,2,1
110,1,2,2,2,1
120,1,2,2,2,1
130,1,0,0,1,1
130,1,1,1,1,1
130,1,2,2,1,1
128,1,1,1,2,1
296,1,1,0,2,1
156,1,2,2,1,1
128,1,2,0,2,1
113,1,2,2,2,1
132,1,1,0,2,1
136,1,2,0,2,1
125,1,0,2,1,1
185,1,0,1,1,1
275,1,0,1,1,1
120,1,2,1,1,1
113,1,1,1,2,1
113,1,2,0,2,1
135,1,1,2,1,1
95,1,2,0,2,1
109,1,0,1,1,1
103,1,1,2,1,1
53,1,1,0,2,1
115,1,1,1,2,1
115,1,2,1,2,1
66,1,0,0,2,1
160,1,2,2,2,1
110,1,0,1,2,1
60,1,2,2,2,1
112,1,0,1,2,1
138,1,1,0,1,1
138,1,0,0,2,1
100,1,2,1,1,1
96,1,1,2,2,1
121,1,0,2,1,1
133,1,1,0,1,1
87,1,0,2,1,1
60,1,2,0,1,1
150,1,1,2,1,1
405,1,1,0,1,1
143,1,1,1,1,1
100,1,2,1,2,1
128,1,1,1,1,1
50,1,1,1,2,1
128,1,2,1,1,1
138,1,0,2,1,1
187,1,1,1,2,1
180,1,0,0,1,1
148,1,1,1,1,1
152,1,1,1,1,1
175,1,0,2,2,1
130,1,0,0,2,1
110,1,0,2,1,1
60,1,2,2,2,1
90,0,0,0,1,1
84,1,1,0,2,1
96,1,1,0,2,1
118,1,2,2,1,1
136,1,0,2,1,1
160,1,1,2,2,1
128,1,2,1,1,1
153,1,0,2,1,1
132,1,1,0,1,1
140,1,0,1,1,1
110,1,1,2,1,1
98,1,1,1,1,1
162,1,1,2,2,1
100,1,1,1,1,1
93,1,2,1,2,1
162,1,0,2,2,1
150,1,0,2,2,1
230,1,1,0,1,1
86,1,1,0,2,1
154,1,0,1,1,1
113,1,0,1,2,1
128,1,1,0,1,1
234,1,1,1,2,1
246,1,1,0,2,1
131,1,0,0,2,1
160,1,1,1,1,1
96,1,1,0,1,1
186,1,2,2,2,1
110,1,0,1,2,1
225,1,1,1,2,1
105,1,1,0,1,1
107,1,0,2,1,1
111,1,2,0,1,1
95,1,1,0,2,1
113,1,0,1,2,1
100,1,1,1,2,1
208,1,1,1,2,1
124,1,1,0,1,1
243,1,0,1,2,1
480,1,2,2,2,1
188,1,2,2,1,1
40,1,2,0,2,1
250,1,1,1,2,1
148,1,2,0,2,1
150,1,0,0,1,1
113,1,1,2,2,1
45,1,1,2,2,1
55,1,1,1,1,1
100,1,0,2,2,1
480,1,0,0,1,1
400,1,0,2,1,1
110,1,1,2,2,1
161,0,1,2,2,1
94,1,1,1,1,1
130,1,1,1,1,1
216,1,0,0,1,1
100,1,2,0,1,1
125,1,2,0,1,1
126,1,0,0,2,1
324,1,2,2,2,1
107,1,1,2,1,1
157,1,0,2,2,1
140,1,1,0,2,1
95,1,1,0,1,1
128,1,2,1,2,1
102,1,1,1,2,1
155,1,0,2,2,1
145,1,0,1,2,1
110,1,0,1,1,1
128,1,0,0,2,1
158,1,2,2,2,1
26,1,1,1,2,1
84,1,2,2,1,1
260,1,1,2,2,1
162,1,1,2,2,1
182,1,1,1,2,1
108,1,1,0,2,1
600,1,1,1,1,1
211,1,0,2,1,1
132,1,1,0,1,1
120,1,0,2,2,1
70,1,2,1,1,1
186,1,2,2,1,1
275,1,2,2,1,1
108,1,2,0,1,1
110,1,2,0,2,1
107,1,0,1,1,1
161,1,2,2,2,1
205,1,1,2,2,1
36,1,1,2,2,1
104,1,2,2,2,1
70,1,1,2,1,1
94,1,1,1,1,1
56,1,1,2,1,1
292,1,1,0,2,1
142,1,0,2,2,1
260,1,2,0,1,1
110,1,0,1,1,1
180,1,0,0,1,1
192,1,2,0,2,1
155,1,0,2,2,1
128,1,2,0,2,1
172,1,0,2,1,1
496,1,1,0,2,1
173,1,1,0,2,1
157,1,0,2,2,1
108,1,0,1,1,1
71,1,0,2,1,1
40,1,0,1,2,1
253,1,2,0,2,1
187,1,2,2,1,1
